create table Street
(
  id int not null primary key,
  mailcode char(3) not null,
  city varchar(10) not null,
  country varchar(16) not null,
  road nvarchar(20)
  
)
go


INSERT INTO Street VALUES (1, '100', '台北市', '中正區', '八德路１段');
INSERT INTO Street VALUES (37413, '928', '屏東縣', '東港鎮', '豐漁街');
INSERT INTO Street VALUES (37414, '928', '屏東縣', '東港鎮', '鎮海路');
INSERT INTO Street VALUES (37415, '929', '屏東縣', '琉球鄉', '三民路');
INSERT INTO Street VALUES (37416, '929', '屏東縣', '琉球鄉', '上杉路');
INSERT INTO Street VALUES (37417, '929', '屏東縣', '琉球鄉', '中山路');
INSERT INTO Street VALUES (37418, '929', '屏東縣', '琉球鄉', '中正路');
INSERT INTO Street VALUES (37419, '929', '屏東縣', '琉球鄉', '中華路');
INSERT INTO Street VALUES (37420, '929', '屏東縣', '琉球鄉', '中興路');
INSERT INTO Street VALUES (37421, '929', '屏東縣', '琉球鄉', '仁愛路');
INSERT INTO Street VALUES (37422, '929', '屏東縣', '琉球鄉', '本漁路');
INSERT INTO Street VALUES (37423, '929', '屏東縣', '琉球鄉', '民生路');
INSERT INTO Street VALUES (37424, '929', '屏東縣', '琉球鄉', '民族路');
INSERT INTO Street VALUES (37425, '929', '屏東縣', '琉球鄉', '民權路');
INSERT INTO Street VALUES (37426, '929', '屏東縣', '琉球鄉', '行政路');
INSERT INTO Street VALUES (37427, '929', '屏東縣', '琉球鄉', '杉板路');
INSERT INTO Street VALUES (37428, '929', '屏東縣', '琉球鄉', '肚仔坪路');
INSERT INTO Street VALUES (37429, '929', '屏東縣', '琉球鄉', '和平路');
INSERT INTO Street VALUES (37430, '929', '屏東縣', '琉球鄉', '忠孝路');
INSERT INTO Street VALUES (37431, '929', '屏東縣', '琉球鄉', '信義路');
INSERT INTO Street VALUES (37432, '929', '屏東縣', '琉球鄉', '相埔路');
INSERT INTO Street VALUES (37433, '929', '屏東縣', '琉球鄉', '美人路');
INSERT INTO Street VALUES (37434, '929', '屏東縣', '琉球鄉', '復興路');
INSERT INTO Street VALUES (37435, '929', '屏東縣', '琉球鄉', '漁港路');
INSERT INTO Street VALUES (37436, '929', '屏東縣', '琉球鄉', '福德路');
INSERT INTO Street VALUES (37437, '929', '屏東縣', '琉球鄉', '觀光港路');
INSERT INTO Street VALUES (37438, '931', '屏東縣', '佳冬鄉', '十全路');
INSERT INTO Street VALUES (37439, '931', '屏東縣', '佳冬鄉', '十美路');
INSERT INTO Street VALUES (37440, '931', '屏東縣', '佳冬鄉', '三民一巷');
INSERT INTO Street VALUES (37441, '931', '屏東縣', '佳冬鄉', '三民二巷');
INSERT INTO Street VALUES (37442, '931', '屏東縣', '佳冬鄉', '三民巷');
INSERT INTO Street VALUES (37443, '931', '屏東縣', '佳冬鄉', '上隆路');
INSERT INTO Street VALUES (37444, '931', '屏東縣', '佳冬鄉', '大平路');
INSERT INTO Street VALUES (37445, '931', '屏東縣', '佳冬鄉', '大同路');
INSERT INTO Street VALUES (37446, '931', '屏東縣', '佳冬鄉', '大同路東巷');
INSERT INTO Street VALUES (37447, '931', '屏東縣', '佳冬鄉', '大安街');
INSERT INTO Street VALUES (37448, '931', '屏東縣', '佳冬鄉', '大東路');
INSERT INTO Street VALUES (37449, '931', '屏東縣', '佳冬鄉', '大豐路');
INSERT INTO Street VALUES (37450, '931', '屏東縣', '佳冬鄉', '中山路');
INSERT INTO Street VALUES (37451, '931', '屏東縣', '佳冬鄉', '中心路');
INSERT INTO Street VALUES (37452, '931', '屏東縣', '佳冬鄉', '中巷');
INSERT INTO Street VALUES (37453, '931', '屏東縣', '佳冬鄉', '中華路');
INSERT INTO Street VALUES (37454, '931', '屏東縣', '佳冬鄉', '中興路');
INSERT INTO Street VALUES (37455, '931', '屏東縣', '佳冬鄉', '內館路');
INSERT INTO Street VALUES (37456, '931', '屏東縣', '佳冬鄉', '公園街');
INSERT INTO Street VALUES (37457, '931', '屏東縣', '佳冬鄉', '太平路');
INSERT INTO Street VALUES (37458, '931', '屏東縣', '佳冬鄉', '文化一路');
INSERT INTO Street VALUES (37459, '931', '屏東縣', '佳冬鄉', '文化二路');
INSERT INTO Street VALUES (37460, '931', '屏東縣', '佳冬鄉', '文化三路');
INSERT INTO Street VALUES (37461, '931', '屏東縣', '佳冬鄉', '文昌街');
INSERT INTO Street VALUES (37462, '931', '屏東縣', '佳冬鄉', '冬根路');
INSERT INTO Street VALUES (37463, '931', '屏東縣', '佳冬鄉', '北興路');
INSERT INTO Street VALUES (37464, '931', '屏東縣', '佳冬鄉', '四塊路');
INSERT INTO Street VALUES (37465, '931', '屏東縣', '佳冬鄉', '民生路');
INSERT INTO Street VALUES (37466, '931', '屏東縣', '佳冬鄉', '民有街');
INSERT INTO Street VALUES (37467, '931', '屏東縣', '佳冬鄉', '民享街');
INSERT INTO Street VALUES (37468, '931', '屏東縣', '佳冬鄉', '民治街');
INSERT INTO Street VALUES (37469, '931', '屏東縣', '佳冬鄉', '民族路');
INSERT INTO Street VALUES (37470, '931', '屏東縣', '佳冬鄉', '民學路');
INSERT INTO Street VALUES (37471, '931', '屏東縣', '佳冬鄉', '永昌街');
INSERT INTO Street VALUES (37472, '931', '屏東縣', '佳冬鄉', '永泰街');
INSERT INTO Street VALUES (37473, '931', '屏東縣', '佳冬鄉', '永富街');
INSERT INTO Street VALUES (37474, '931', '屏東縣', '佳冬鄉', '玉光村中正路');
INSERT INTO Street VALUES (37475, '931', '屏東縣', '佳冬鄉', '玉光街');
INSERT INTO Street VALUES (37476, '931', '屏東縣', '佳冬鄉', '石光街');
INSERT INTO Street VALUES (37477, '931', '屏東縣', '佳冬鄉', '光明路');
INSERT INTO Street VALUES (37478, '931', '屏東縣', '佳冬鄉', '光前巷');
INSERT INTO Street VALUES (37479, '931', '屏東縣', '佳冬鄉', '西昌路');
INSERT INTO Street VALUES (37480, '931', '屏東縣', '佳冬鄉', '西巷');
INSERT INTO Street VALUES (37481, '931', '屏東縣', '佳冬鄉', '西邊路');
INSERT INTO Street VALUES (37482, '931', '屏東縣', '佳冬鄉', '莊美路');
INSERT INTO Street VALUES (37483, '931', '屏東縣', '佳冬鄉', '佳和路');
INSERT INTO Street VALUES (37484, '931', '屏東縣', '佳冬鄉', '佳昌路');
INSERT INTO Street VALUES (37485, '931', '屏東縣', '佳冬鄉', '佳園路');
INSERT INTO Street VALUES (37486, '931', '屏東縣', '佳冬鄉', '佳農街');
INSERT INTO Street VALUES (37487, '931', '屏東縣', '佳冬鄉', '佳興路');
INSERT INTO Street VALUES (37488, '931', '屏東縣', '佳冬鄉', '佳豐路');
INSERT INTO Street VALUES (37489, '931', '屏東縣', '佳冬鄉', '和平路');
INSERT INTO Street VALUES (37490, '931', '屏東縣', '佳冬鄉', '和興街');
INSERT INTO Street VALUES (37491, '931', '屏東縣', '佳冬鄉', '忠孝街');
INSERT INTO Street VALUES (37492, '931', '屏東縣', '佳冬鄉', '忠和街');
INSERT INTO Street VALUES (37493, '931', '屏東縣', '佳冬鄉', '忠信巷');
INSERT INTO Street VALUES (37494, '931', '屏東縣', '佳冬鄉', '忠信街');
INSERT INTO Street VALUES (37495, '931', '屏東縣', '佳冬鄉', '忠愛街');
INSERT INTO Street VALUES (37496, '931', '屏東縣', '佳冬鄉', '忠義街');
INSERT INTO Street VALUES (37497, '931', '屏東縣', '佳冬鄉', '昌隆村中正路');
INSERT INTO Street VALUES (37498, '931', '屏東縣', '佳冬鄉', '東角路');
INSERT INTO Street VALUES (37499, '931', '屏東縣', '佳冬鄉', '東昌路');
INSERT INTO Street VALUES (37500, '931', '屏東縣', '佳冬鄉', '東鎮路');
INSERT INTO Street VALUES (37501, '931', '屏東縣', '佳冬鄉', '武丁路');
INSERT INTO Street VALUES (37502, '931', '屏東縣', '佳冬鄉', '羌光路');
INSERT INTO Street VALUES (37503, '931', '屏東縣', '佳冬鄉', '南寮路');
INSERT INTO Street VALUES (37504, '931', '屏東縣', '佳冬鄉', '後巷');
INSERT INTO Street VALUES (37505, '931', '屏東縣', '佳冬鄉', '炯興路');
INSERT INTO Street VALUES (37506, '931', '屏東縣', '佳冬鄉', '國中巷');
INSERT INTO Street VALUES (37507, '931', '屏東縣', '佳冬鄉', '啟南路');
INSERT INTO Street VALUES (37508, '931', '屏東縣', '佳冬鄉', '頂巷');
INSERT INTO Street VALUES (37509, '931', '屏東縣', '佳冬鄉', '堤防路');
INSERT INTO Street VALUES (37510, '931', '屏東縣', '佳冬鄉', '復興路');
INSERT INTO Street VALUES (37511, '931', '屏東縣', '佳冬鄉', '番寮路');
INSERT INTO Street VALUES (37512, '931', '屏東縣', '佳冬鄉', '進學街');
INSERT INTO Street VALUES (37513, '931', '屏東縣', '佳冬鄉', '塭田路');
INSERT INTO Street VALUES (37514, '931', '屏東縣', '佳冬鄉', '塭豐村豐海路');
INSERT INTO Street VALUES (37515, '931', '屏東縣', '佳冬鄉', '新民巷');
INSERT INTO Street VALUES (37516, '931', '屏東縣', '佳冬鄉', '新埔路');
INSERT INTO Street VALUES (37517, '931', '屏東縣', '佳冬鄉', '溝渚路');
INSERT INTO Street VALUES (37518, '931', '屏東縣', '佳冬鄉', '義和路');
INSERT INTO Street VALUES (37519, '931', '屏東縣', '佳冬鄉', '葫爐路');
INSERT INTO Street VALUES (37520, '931', '屏東縣', '佳冬鄉', '燄塭村豐海路');
INSERT INTO Street VALUES (37521, '931', '屏東縣', '佳冬鄉', '禮義巷');
INSERT INTO Street VALUES (37522, '931', '屏東縣', '佳冬鄉', '豐漁路');
INSERT INTO Street VALUES (37523, '932', '屏東縣', '新園鄉', '下瓦路');
INSERT INTO Street VALUES (37524, '932', '屏東縣', '新園鄉', '中山路');
INSERT INTO Street VALUES (37525, '932', '屏東縣', '新園鄉', '中正路');
INSERT INTO Street VALUES (37526, '932', '屏東縣', '新園鄉', '中和路');
INSERT INTO Street VALUES (37527, '932', '屏東縣', '新園鄉', '中洲市場');
INSERT INTO Street VALUES (37528, '932', '屏東縣', '新園鄉', '中洲路');
INSERT INTO Street VALUES (37529, '932', '屏東縣', '新園鄉', '中厝巷');
INSERT INTO Street VALUES (37530, '932', '屏東縣', '新園鄉', '中慶巷');
INSERT INTO Street VALUES (37531, '932', '屏東縣', '新園鄉', '中興一巷');
INSERT INTO Street VALUES (37532, '932', '屏東縣', '新園鄉', '中興三巷');
INSERT INTO Street VALUES (37533, '932', '屏東縣', '新園鄉', '中興五巷');
INSERT INTO Street VALUES (37534, '932', '屏東縣', '新園鄉', '中興路');
INSERT INTO Street VALUES (37535, '932', '屏東縣', '新園鄉', '五房路');
INSERT INTO Street VALUES (37536, '932', '屏東縣', '新園鄉', '仁愛路');
INSERT INTO Street VALUES (37537, '932', '屏東縣', '新園鄉', '公正路');
INSERT INTO Street VALUES (37538, '932', '屏東縣', '新園鄉', '仙吉路');
INSERT INTO Street VALUES (37539, '932', '屏東縣', '新園鄉', '仙吉路市場巷');
INSERT INTO Street VALUES (37540, '932', '屏東縣', '新園鄉', '仙隆路');
INSERT INTO Street VALUES (37541, '932', '屏東縣', '新園鄉', '仙鯉路');
INSERT INTO Street VALUES (37542, '932', '屏東縣', '新園鄉', '北興路');
INSERT INTO Street VALUES (37543, '932', '屏東縣', '新園鄉', '四環路');
INSERT INTO Street VALUES (37544, '932', '屏東縣', '新園鄉', '平和路');
INSERT INTO Street VALUES (37545, '932', '屏東縣', '新園鄉', '弘農路');
INSERT INTO Street VALUES (37546, '932', '屏東縣', '新園鄉', '永平街');
INSERT INTO Street VALUES (37547, '932', '屏東縣', '新園鄉', '永吉路');
INSERT INTO Street VALUES (37548, '932', '屏東縣', '新園鄉', '永和路');
INSERT INTO Street VALUES (37549, '932', '屏東縣', '新園鄉', '永定街');
INSERT INTO Street VALUES (37550, '932', '屏東縣', '新園鄉', '田南路');
INSERT INTO Street VALUES (37551, '932', '屏東縣', '新園鄉', '光復路');
INSERT INTO Street VALUES (37552, '932', '屏東縣', '新園鄉', '吉興路２段');
INSERT INTO Street VALUES (37553, '932', '屏東縣', '新園鄉', '吉興路３段');
INSERT INTO Street VALUES (37554, '932', '屏東縣', '新園鄉', '西平路');
INSERT INTO Street VALUES (37555, '932', '屏東縣', '新園鄉', '店口路');
INSERT INTO Street VALUES (37556, '932', '屏東縣', '新園鄉', '東進巷');
INSERT INTO Street VALUES (37557, '932', '屏東縣', '新園鄉', '臥龍路');
INSERT INTO Street VALUES (37558, '932', '屏東縣', '新園鄉', '南進路');
INSERT INTO Street VALUES (37559, '932', '屏東縣', '新園鄉', '南興路');
INSERT INTO Street VALUES (37560, '932', '屏東縣', '新園鄉', '南龍路');
INSERT INTO Street VALUES (37561, '932', '屏東縣', '新園鄉', '後厝路');
INSERT INTO Street VALUES (37562, '932', '屏東縣', '新園鄉', '高山路');
INSERT INTO Street VALUES (37563, '932', '屏東縣', '新園鄉', '通川路');
INSERT INTO Street VALUES (37564, '932', '屏東縣', '新園鄉', '港莊路');
INSERT INTO Street VALUES (37565, '932', '屏東縣', '新園鄉', '港崗路');
INSERT INTO Street VALUES (37566, '932', '屏東縣', '新園鄉', '港墘路');
INSERT INTO Street VALUES (37567, '932', '屏東縣', '新園鄉', '媽祖一巷');
INSERT INTO Street VALUES (37568, '932', '屏東縣', '新園鄉', '媽祖三巷');
INSERT INTO Street VALUES (37569, '932', '屏東縣', '新園鄉', '媽祖路');
INSERT INTO Street VALUES (37570, '932', '屏東縣', '新園鄉', '新生路');
INSERT INTO Street VALUES (37571, '932', '屏東縣', '新園鄉', '新田路');
INSERT INTO Street VALUES (37572, '932', '屏東縣', '新園鄉', '新東路');
INSERT INTO Street VALUES (37573, '932', '屏東縣', '新園鄉', '新南路');
INSERT INTO Street VALUES (37574, '932', '屏東縣', '新園鄉', '新洋路');
INSERT INTO Street VALUES (37575, '932', '屏東縣', '新園鄉', '新厝路');
INSERT INTO Street VALUES (37576, '932', '屏東縣', '新園鄉', '新開巷');
INSERT INTO Street VALUES (37577, '932', '屏東縣', '新園鄉', '義仁路');
INSERT INTO Street VALUES (37578, '932', '屏東縣', '新園鄉', '聖心路');
INSERT INTO Street VALUES (37579, '932', '屏東縣', '新園鄉', '福德路');
INSERT INTO Street VALUES (37580, '932', '屏東縣', '新園鄉', '學仁街');
INSERT INTO Street VALUES (37581, '932', '屏東縣', '新園鄉', '興中路');
INSERT INTO Street VALUES (37582, '932', '屏東縣', '新園鄉', '興安路');
INSERT INTO Street VALUES (37583, '932', '屏東縣', '新園鄉', '興南路');
INSERT INTO Street VALUES (37584, '932', '屏東縣', '新園鄉', '興厝路');
INSERT INTO Street VALUES (37585, '932', '屏東縣', '新園鄉', '興清路');
INSERT INTO Street VALUES (37586, '932', '屏東縣', '新園鄉', '興農路');
INSERT INTO Street VALUES (37587, '932', '屏東縣', '新園鄉', '興德街');
INSERT INTO Street VALUES (37588, '932', '屏東縣', '新園鄉', '龍洲路');
INSERT INTO Street VALUES (37589, '932', '屏東縣', '新園鄉', '龍壽路');
INSERT INTO Street VALUES (37590, '932', '屏東縣', '新園鄉', '龍頭路');
INSERT INTO Street VALUES (37591, '932', '屏東縣', '新園鄉', '環西路');
INSERT INTO Street VALUES (37592, '932', '屏東縣', '新園鄉', '環東路');
INSERT INTO Street VALUES (37593, '932', '屏東縣', '新園鄉', '環堤路１段');
INSERT INTO Street VALUES (37594, '932', '屏東縣', '新園鄉', '巖仔路');
INSERT INTO Street VALUES (37595, '932', '屏東縣', '新園鄉', '鹽洲路');
INSERT INTO Street VALUES (37596, '932', '屏東縣', '新園鄉', '鹽港路');
INSERT INTO Street VALUES (37597, '932', '屏東縣', '新園鄉', '鹽新路');
INSERT INTO Street VALUES (37598, '932', '屏東縣', '新園鄉', '鹽龍路');
INSERT INTO Street VALUES (37599, '940', '屏東縣', '枋寮鄉', '力行街');
INSERT INTO Street VALUES (37600, '940', '屏東縣', '枋寮鄉', '三民路');
INSERT INTO Street VALUES (37601, '940', '屏東縣', '枋寮鄉', '大同路');
INSERT INTO Street VALUES (37602, '940', '屏東縣', '枋寮鄉', '大莊路');
INSERT INTO Street VALUES (37603, '940', '屏東縣', '枋寮鄉', '工業一街');
INSERT INTO Street VALUES (37604, '940', '屏東縣', '枋寮鄉', '工業七街');
INSERT INTO Street VALUES (37605, '940', '屏東縣', '枋寮鄉', '工業九街');
INSERT INTO Street VALUES (37606, '940', '屏東縣', '枋寮鄉', '工業二街');
INSERT INTO Street VALUES (37607, '940', '屏東縣', '枋寮鄉', '工業八街');
INSERT INTO Street VALUES (37608, '940', '屏東縣', '枋寮鄉', '工業三街');
INSERT INTO Street VALUES (37609, '940', '屏東縣', '枋寮鄉', '工業五街');
INSERT INTO Street VALUES (37610, '940', '屏東縣', '枋寮鄉', '工業六街');
INSERT INTO Street VALUES (37611, '940', '屏東縣', '枋寮鄉', '工業街');
INSERT INTO Street VALUES (37612, '940', '屏東縣', '枋寮鄉', '中山路');
INSERT INTO Street VALUES (37613, '940', '屏東縣', '枋寮鄉', '中山路２段');
INSERT INTO Street VALUES (37614, '940', '屏東縣', '枋寮鄉', '中山路３段');
INSERT INTO Street VALUES (37615, '940', '屏東縣', '枋寮鄉', '中正大路');
INSERT INTO Street VALUES (37616, '940', '屏東縣', '枋寮鄉', '中莊北路');
INSERT INTO Street VALUES (37617, '940', '屏東縣', '枋寮鄉', '中莊東路');
INSERT INTO Street VALUES (37618, '940', '屏東縣', '枋寮鄉', '中莊南路');
INSERT INTO Street VALUES (37619, '940', '屏東縣', '枋寮鄉', '中莊路');
INSERT INTO Street VALUES (37620, '940', '屏東縣', '枋寮鄉', '中莊環路');
INSERT INTO Street VALUES (37621, '940', '屏東縣', '枋寮鄉', '中華路');
INSERT INTO Street VALUES (37622, '940', '屏東縣', '枋寮鄉', '中興路');
INSERT INTO Street VALUES (37623, '940', '屏東縣', '枋寮鄉', '仁愛街');
INSERT INTO Street VALUES (37624, '940', '屏東縣', '枋寮鄉', '內寮一路');
INSERT INTO Street VALUES (37625, '940', '屏東縣', '枋寮鄉', '內寮二路');
INSERT INTO Street VALUES (37626, '940', '屏東縣', '枋寮鄉', '內寮三路');
INSERT INTO Street VALUES (37627, '940', '屏東縣', '枋寮鄉', '內寮路');
INSERT INTO Street VALUES (37628, '940', '屏東縣', '枋寮鄉', '公正路');
INSERT INTO Street VALUES (37629, '940', '屏東縣', '枋寮鄉', '公路一巷');
INSERT INTO Street VALUES (37630, '940', '屏東縣', '枋寮鄉', '太源路');
